Date,sp,oil,euro,gold
2015-8-3,2098.04,45.25,1.0962,1091.9
2015-8-4,2093.32,45.75,1.0953,1090.65
2015-8-5,2099.84,45.13,1.0868,1085.1
2015-8-6,2083.56,44.69,1.0922,1089.75
2015-8-7,2077.57,43.87,1.0958,1093.5
2015-8-10,2104.18,44.94,1.0994,1097
2015-8-11,2084.07,43.11,1.1042,1108.25
2015-8-12,2086.05,43.22,1.1198,1119
2015-8-13,2083.39,42.27,1.1144,1116.75
2015-8-14,2091.54,42.45,1.111,1118.25
2015-8-17,2102.44,41.93,1.1078,1118.8
2015-8-18,2096.92,42.58,1.1028,1111.45
2015-8-19,2079.61,40.75,1.1061,1126.15
2015-8-20,2035.73,41,1.12,1147.7
2015-8-21,1970.89,40.45,1.1356,1156.5
2015-8-24,1893.21,38.22,1.158,1166.5
2015-8-25,1867.61,39.15,1.141,1137.5
2015-8-26,1940.51,38.5,1.139,1120.75
2015-8-27,1987.66,42.47,1.1239,1119
2015-8-28,1988.87,45.29,1.1172,1135
2015-9-1,1913.85,45.38,1.1263,1142.3
2015-9-2,1948.86,46.3,1.1242,1137.75
2015-9-3,1951.13,46.75,1.1104,1128
2015-9-4,1921.22,46.02,1.1117,1118.25
2015-9-8,1969.41,45.92,1.1182,1121.15
2015-9-9,1942.04,44.13,1.1165,1109.85
2015-9-10,1952.29,45.85,1.1262,1109.5
2015-9-11,1961.05,44.75,1.1338,1100.25
2015-9-14,1953.03,44.07,1.1307,1104.8
2015-9-15,1978.09,44.58,1.126,1105.95
2015-9-16,1995.31,47.12,1.1304,1117.6
2015-9-17,1990.2,46.93,1.1312,1117.5
2015-9-18,1958.03,44.71,1.1358,1141.5
2015-9-21,1966.97,46.67,1.1204,1133.25
2015-9-22,1942.74,46.17,1.1133,1122.9
2015-9-23,1938.76,44.53,1.116,1131.35
2015-9-24,1932.24,44.94,1.1252,1154.5
2015-9-25,1931.34,45.55,1.1192,1146.65
2015-9-28,1881.77,44.4,1.1236,1131.05
2015-9-29,1884.09,45.24,1.1246,1132.1
2015-9-30,1920.03,45.06,1.1162,1114
2015-10-1,1923.82,44.75,1.12,1119
2015-10-2,1951.36,45.54,1.1276,1140.75
2015-10-5,1987.05,46.28,1.12,1139.75
2015-10-6,1979.92,48.53,1.1266,1147.5
2015-10-7,1995.83,47.86,1.1249,1144.6
2015-10-8,2013.43,49.46,1.1282,1140
2015-10-9,2014.89,49.67,1.1363,1151.55
2015-10-13,2003.69,46.7,1.1382,1165.2
2015-10-14,1994.24,46.63,1.1437,1173.9
2015-10-15,2023.86,46.38,1.1418,1184.25
2015-10-16,2033.11,47.3,1.136,1180.85
2015-10-19,2033.66,45.91,1.132,1175.4
2015-10-20,2030.77,45.84,1.1359,1177.75
2015-10-21,2018.94,45.22,1.1345,1167.1
2015-10-22,2052.51,44.9,1.114,1167
2015-10-23,2075.15,43.91,1.1016,1161.25
2015-10-26,2071.18,43.19,1.1051,1166.4
2015-10-27,2065.89,43.21,1.1052,1165.7
2015-10-28,2090.35,45.93,1.1066,1179.6
2015-10-29,2089.41,46.02,1.0963,1148.6
2015-10-30,2079.36,46.6,1.1042,1142.35
2015-11-2,2104.05,46.12,1.1026,1134
2015-11-3,2109.79,47.88,1.0946,1123.1
2015-11-4,2102.31,46.32,1.0861,1114.7
2015-11-5,2099.93,45.27,1.0869,1106.3
2015-11-6,2099.2,44.32,1.0746,1088.9
2015-11-9,2078.58,43.87,1.0767,1089.6
2015-11-10,2081.72,44.23,1.0686,1087.1
2015-11-12,2045.97,41.74,1.0768,1087.4
2015-11-13,2023.04,40.69,1.0722,1081.5
2015-11-16,2053.19,41.68,1.0708,1084.75
2015-11-17,2050.44,40.73,1.0634,1079.2
2015-11-18,2083.58,40.75,1.0638,1067.75
2015-11-19,2081.24,40.55,1.0746,1082.6
2015-11-20,2089.17,39.39,1.066,1081.75
2015-11-23,2086.59,39.27,1.0602,1070.5
2015-11-24,2089.14,40.89,1.0652,1076.4
2015-11-25,2088.87,41.22,1.0616,1068
2015-11-27,2090.11,40.57,1.0596,1057.4
2015-11-30,2080.41,40.43,1.0562,1061.9
2015-12-1,2102.63,40.58,1.062,1065.4
2015-12-2,2079.51,39.93,1.0573,1055.4
2015-12-3,2049.62,41.08,1.0902,1055.45
2015-12-4,2091.69,40,1.0884,1079.25
2015-12-7,2077.07,37.64,1.084,1075.8
2015-12-8,2063.59,37.46,1.0876,1072.1
2015-12-9,2047.62,37.16,1.0984,1081
2015-12-10,2052.23,36.76,1.0948,1071
2015-12-11,2012.37,35.65,1.1002,1072.5
2015-12-14,2021.94,36.31,1.1025,1068.25
2015-12-15,2043.41,37.32,1.0911,1061.5
2015-12-16,2073.07,35.55,1.0937,1075.25
2015-12-17,2041.89,34.98,1.0804,1049.4
2015-12-18,2005.55,34.72,1.0847,1062.5
2015-12-21,2021.15,34.55,1.092,1078.75
2015-12-22,2038.97,36.12,1.0978,1074.9
2015-12-23,2064.29,36.76,1.0875,1068.25
2015-12-29,2078.36,37.88,1.0916,1070.1
2015-12-30,2063.36,36.59,1.0912,1060
2016-1-4,2012.66,36.81,1.0803,1082.25
2016-1-5,2016.71,35.97,1.0743,1077
2016-1-6,1990.26,33.97,1.0762,1091.4
2016-1-7,1943.09,33.29,1.086,1106.35
2016-1-8,1922.03,33.2,1.0885,1101.85
2016-1-11,1923.67,31.42,1.0878,1100.75
2016-1-12,1938.68,30.42,1.0837,1085.4
2016-1-13,1890.28,30.42,1.0862,1088.15
2016-1-14,1921.84,31.22,1.0862,1088.4
2016-1-15,1880.33,29.45,1.0964,1093.75
2016-1-19,1881.33,28.47,1.0906,1086.25
2016-1-20,1859.33,26.68,1.0908,1101.75
2016-1-21,1868.99,29.55,1.0833,1096.5
2016-1-22,1906.9,32.07,1.0814,1096.25
2016-1-25,1877.08,30.31,1.0832,1106.6
2016-1-26,1903.63,29.54,1.0846,1113.6
2016-1-27,1882.95,32.32,1.0867,1116.25
2016-1-28,1893.36,33.21,1.0952,1114
2016-1-29,1940.24,33.66,1.0832,1111.8
2016-2-1,1939.38,31.62,1.0888,1126.5
2016-2-2,1903.03,29.9,1.0908,1128.5
2016-2-3,1912.53,32.29,1.1051,1132
2016-2-4,1915.45,31.63,1.1199,1156.35
2016-2-5,1880.05,30.86,1.1131,1150.35
2016-2-8,1853.44,29.71,1.117,1193.25
2016-2-9,1852.21,27.96,1.13,1191
2016-2-10,1851.86,27.54,1.1222,1190
2016-2-11,1829.08,26.19,1.1362,1241
2016-2-12,1864.78,29.32,1.1235,1239.75
2016-2-16,1895.58,29.05,1.114,1209.5
2016-2-17,1926.82,30.68,1.114,1210
2016-2-18,1917.83,30.77,1.1092,1210.1
2016-2-19,1917.78,29.59,1.1127,1231.15
2016-2-22,1945.5,31.37,1.1018,1211
2016-2-23,1921.27,31.84,1.1016,1221.35
2016-2-24,1929.8,30.35,1.1021,1250.75
2016-2-25,1951.7,31.4,1.1026,1236
2016-2-26,1948.05,31.65,1.0932,1226.5
2016-2-29,1932.23,32.74,1.0868,1234.9
2016-3-1,1978.35,34.39,1.0847,1236.5
2016-3-2,1986.45,34.57,1.0845,1239.2
2016-3-3,1993.4,34.56,1.0948,1250.25
2016-3-4,1999.99,35.91,1.101,1277.5
2016-3-7,2001.76,37.9,1.1004,1267.9
2016-3-8,1979.26,36.67,1.1028,1267
2016-3-9,1989.26,37.62,1.1022,1246.4
2016-3-10,1989.57,37.77,1.1162,1266.5
2016-3-11,2022.19,38.51,1.118,1264.75
2016-3-14,2019.64,37.2,1.1107,1242.75
2016-3-15,2015.93,36.32,1.1112,1232
2016-3-16,2027.22,38.43,1.1075,1228.5
2016-3-17,2040.59,40.17,1.1316,1266.5
2016-3-18,2049.58,39.47,1.1292,1252.1
2016-3-21,2051.6,39.91,1.126,1244.9
2016-3-22,2049.8,41.45,1.1228,1252.5
2016-3-23,2036.71,38.28,1.1174,1217.6
2016-3-24,2035.94,38.14,1.1163,1221
2016-3-29,2055.01,36.91,1.1204,1226
2016-3-30,2063.95,36.91,1.133,1236.25
2016-3-31,2059.74,36.94,1.139,1237
2016-4-1,2072.78,35.36,1.1385,1213.6
2016-4-4,2066.13,34.3,1.1386,1219.75
2016-4-5,2045.17,34.52,1.1374,1231.25
2016-4-6,2066.66,37.74,1.143,1221.4
2016-4-7,2041.91,37.3,1.1386,1242.1
2016-4-8,2047.6,39.74,1.1406,1239.5
2016-4-11,2041.99,40.46,1.1412,1254.75
2016-4-12,2061.72,42.12,1.1395,1254.6
2016-4-13,2082.42,41.7,1.1281,1245.75
2016-4-14,2082.78,41.45,1.1262,1233.85
2016-4-15,2080.73,40.4,1.1295,1227.1
2016-4-18,2094.34,39.74,1.1322,1234.3
2016-4-19,2100.8,40.88,1.1375,1255.4
2016-4-20,2102.4,42.72,1.133,1252
2016-4-21,2091.48,43.18,1.1301,1249.25
2016-4-22,2091.58,42.76,1.1239,1243.25
2016-4-25,2087.79,41.67,1.1274,1238.9
2016-4-26,2091.7,42.52,1.1318,1241.7
2016-4-27,2095.15,45.29,1.1322,1247.4
2016-4-28,2075.81,46.03,1.1325,1256
2016-4-29,2065.3,45.98,1.1441,1285.65
2016-5-3,2063.37,43.65,1.1508,1294
2016-5-4,2051.12,43.77,1.1486,1283
2016-5-5,2050.63,44.33,1.1404,1280.25
2016-5-6,2057.14,44.58,1.1421,1289
2016-5-9,2058.69,43.45,1.1402,1265.25
2016-5-10,2084.39,44.68,1.1386,1262.8
2016-5-11,2064.46,46.21,1.1444,1276.85
2016-5-12,2064.11,46.64,1.138,1279.25
2016-5-13,2046.61,46.22,1.1294,1265.9
2016-5-16,2066.66,47.72,1.1328,1285.75
2016-5-17,2047.21,48.29,1.1337,1277
2016-5-18,2047.63,48.12,1.1276,1272.9
2016-5-19,2040.04,48.16,1.1214,1246.25
2016-5-20,2052.32,47.67,1.1207,1254.2
2016-5-23,2048.04,48.12,1.1192,1245.9
2016-5-24,2076.06,48.04,1.1145,1236.85
2016-5-25,2090.54,49.1,1.1154,1220.6
2016-5-26,2090.1,49,1.1184,1223.85
2016-5-27,2099.06,49.36,1.114,1216.25
2016-5-31,2096.96,49.1,1.1135,1212.1
2016-6-1,2099.33,49.07,1.1165,1214.5
2016-6-2,2105.26,49.14,1.1157,1212.4
2016-6-3,2099.13,48.69,1.133,1240.5
2016-6-6,2109.41,49.71,1.1354,1244
2016-6-7,2112.13,50.37,1.135,1241
2016-6-8,2119.12,51.23,1.14,1263
2016-6-9,2115.48,50.52,1.1329,1263.9
2016-6-10,2096.07,49.09,1.1281,1275.5
2016-6-13,2079.06,48.89,1.1282,1280.8
2016-6-14,2075.32,48.49,1.1206,1287.15
2016-6-15,2071.5,47.92,1.1239,1283.3
2016-6-16,2077.99,46.14,1.1158,1310.75
2016-6-17,2071.22,48,1.1256,1290.7
2016-6-20,2083.25,49.4,1.1318,1281.8
2016-6-21,2088.9,48.95,1.1262,1272.6
2016-6-22,2085.45,49.16,1.1286,1264.85
2016-6-23,2113.32,49.34,1.1373,1262.15
2016-6-24,2037.41,46.7,1.1126,1315.5
2016-6-27,2000.54,45.8,1.1024,1324.55
2016-6-28,2036.09,47.93,1.1054,1309.7
2016-6-29,2070.77,49.85,1.1117,1321.5
2016-6-30,2098.86,48.27,1.1032,1320.75
2016-7-1,2102.95,49.02,1.1145,1340
2016-7-5,2088.55,46.73,1.108,1350.75
2016-7-6,2099.73,47.37,1.1077,1366.25
2016-7-7,2097.9,45.22,1.1065,1356.7
2016-7-8,2129.9,45.37,1.1038,1354.25
2016-7-11,2137.16,44.73,1.1045,1357.1
2016-7-12,2152.14,46.82,1.1074,1342.4
2016-7-13,2152.43,44.87,1.1112,1342.75
2016-7-14,2163.75,45.64,1.1109,1323.6
2016-7-15,2161.74,45.93,1.1059,1327
2016-7-18,2166.89,45.23,1.1076,1334.7
2016-7-19,2163.78,44.64,1.1014,1330.9
2016-7-20,2173.02,44.96,1.1007,1315.9
2016-7-21,2165.17,43.96,1.1016,1321.15
2016-7-22,2175.03,43.41,1.0968,1320.75
2016-7-25,2168.48,42.4,1.098,1313.15
2016-7-26,2169.18,42.16,1.0984,1323
2016-7-27,2166.58,41.9,1.0988,1329
2016-7-28,2170.06,41.13,1.1094,1341.75
2016-7-29,2173.6,41.54,1.1168,1342
2016-8-1,2170.84,40.05,1.1176,1349.65
2016-8-2,2157.03,39.5,1.1225,1363.75
2016-8-3,2163.79,40.8,1.117,1358.9
2016-8-4,2164.25,41.92,1.1134,1362.75
2016-8-5,2182.87,41.83,1.108,1340.4
2016-8-8,2180.89,43.06,1.1078,1336.8
2016-8-9,2181.74,42.78,1.111,1341
2016-8-10,2175.49,41.75,1.1171,1347.7
2016-8-11,2185.79,43.51,1.1168,1355
2016-8-12,2184.05,44.47,1.1172,1352.2
2016-8-15,2190.15,45.72,1.1199,1339.4
2016-8-16,2178.15,46.57,1.1277,1344
2016-8-17,2182.22,46.81,1.1263,1343.35
2016-8-18,2187.02,48.2,1.1334,1350.05
2016-8-19,2183.87,48.48,1.1326,1346.4
2016-8-22,2182.64,46.8,1.1314,1335.9
2016-8-23,2186.9,47.54,1.1308,1342
2016-8-24,2175.44,46.29,1.1256,1327.25
2016-8-25,2172.47,46.97,1.1274,1321.3
2016-8-26,2169.04,47.64,1.1237,1318.75
2016-8-30,2176.12,46.32,1.115,1318.15
2016-8-31,2170.95,44.68,1.1146,1309.25
2016-9-1,2170.86,43.17,1.1194,1309.5
2016-9-2,2179.98,44.39,1.1158,1324.7
2016-9-6,2186.48,44.85,1.1237,1337.25
2016-9-7,2186.16,45.47,1.1238,1348.35
2016-9-8,2181.3,47.63,1.1256,1343.4
2016-9-9,2127.81,45.88,1.1214,1330.85
2016-9-12,2159.04,46.28,1.123,1324.6
2016-9-13,2127.02,44.91,1.1242,1323.65
2016-9-14,2125.77,43.62,1.1271,1321.75
2016-9-15,2147.26,43.85,1.1246,1310.8
2016-9-16,2139.16,43.04,1.116,1308.35
2016-9-19,2139.12,43.34,1.1179,1314.85
2016-9-20,2139.76,43.85,1.1172,1313.8
2016-9-21,2163.12,45.33,1.1165,1326.1
2016-9-22,2177.18,46.1,1.1229,1339.1
2016-9-23,2164.69,44.36,1.1223,1338.65
2016-9-26,2146.1,45.6,1.127,1340.5
2016-9-27,2159.93,44.65,1.1208,1327
2016-9-28,2171.37,47.07,1.12,1322.5
2016-9-29,2151.13,47.72,1.1244,1318.1
2016-9-30,2168.27,47.72,1.1238,1322.5
2016-10-3,2161.2,48.8,1.121,1313.3
2016-10-4,2150.49,48.67,1.1212,1283.3
2016-10-5,2159.73,49.75,1.1196,1269.4
2016-10-6,2160.77,50.44,1.1158,1254.5
2016-10-7,2153.74,49.76,1.1156,1258.75
2016-10-11,2136.73,50.72,1.1062,1253.45
2016-10-12,2139.18,50.14,1.1014,1256.5
2016-10-13,2132.55,50.47,1.1038,1261.05
2016-10-14,2132.98,50.35,1.0985,1251.75
2016-10-17,2126.5,49.97,1.1,1254.8
2016-10-18,2139.6,50.3,1.0997,1258.2
2016-10-19,2144.29,51.59,1.0966,1269.05
2016-10-20,2141.34,50.31,1.0934,1271.65
2016-10-21,2141.16,50.61,1.0866,1266.05
2016-10-24,2151.33,50.18,1.0888,1265.55
2016-10-25,2143.16,49.45,1.089,1269.4
2016-10-26,2139.43,48.75,1.0916,1270.5
2016-10-27,2133.04,49.71,1.0904,1266.25
2016-10-28,2126.41,48.72,1.0934,1273
2016-10-31,2126.15,46.83,1.0962,1272
2016-11-1,2111.72,46.66,1.1042,1288.45
2016-11-2,2097.94,45.32,1.1119,1303.75
2016-11-3,2088.66,44.66,1.1094,1301
2016-11-4,2085.18,44.07,1.1121,1302.8
2016-11-7,2131.52,44.88,1.1038,1283.05
2016-11-8,2139.56,44.96,1.1034,1282.35
2016-11-9,2163.26,45.2,1.0952,1281.4
2016-11-10,2167.48,44.62,1.0882,1267.5
2016-11-14,2164.2,43.29,1.0723,1213.6
2016-11-15,2180.39,45.86,1.0726,1226.95
2016-11-16,2176.94,45.56,1.0699,1229.2
2016-11-17,2187.12,45.37,1.0656,1226.75
2016-11-18,2181.9,45.69,1.06,1211
2016-11-21,2198.18,47.48,1.0597,1214.25
2016-11-22,2202.94,48.07,1.0618,1212.25
2016-11-23,2204.72,46.72,1.056,1185.35
2016-11-25,2213.35,46.72,1.0595,1187.7
2016-11-28,2201.72,45.66,1.0576,1187
2016-11-29,2204.66,45.29,1.0626,1186.55
2016-11-30,2198.81,49.41,1.0578,1178.1
2016-12-1,2191.08,51.08,1.0634,1161.85
2016-12-2,2191.95,51.7,1.0666,1173.5
2016-12-5,2204.71,51.72,1.0723,1162.2
2016-12-6,2212.23,50.95,1.0717,1172.5
2016-12-7,2241.35,49.85,1.0758,1177.65
2016-12-8,2246.19,50.84,1.0625,1171.05
2016-12-9,2259.53,51.51,1.0541,1163.6
2016-12-12,2256.96,52.74,1.0606,1156.1
2016-12-13,2271.72,52.99,1.0635,1158.55
2016-12-14,2253.28,51.01,1.0656,1162.25
2016-12-15,2262.03,50.9,1.0375,1126.95
2016-12-16,2258.07,51.93,1.0456,1131.6
2016-12-19,2262.53,52.13,1.0444,1136.25
2016-12-20,2270.76,52.22,1.039,1125.7
2016-12-21,2265.18,51.44,1.0425,1133.65
2016-12-22,2260.96,51.98,1.0452,1131.35
2016-12-28,2249.92,54.01,1.0389,1134.6
2016-12-29,2249.26,53.8,1.0486,1145.9
2017-1-3,2257.83,52.36,1.0416,1151
2017-1-4,2270.75,53.26,1.0476,1164.25
2017-1-5,2269,53.77,1.0598,1176.7
2017-1-6,2276.98,53.98,1.056,1175.85
2017-1-9,2268.9,51.95,1.0576,1178.5
2017-1-10,2268.9,50.82,1.0572,1189.5
2017-1-11,2275.32,52.19,1.0501,1178.55
2017-1-12,2270.44,53.01,1.0666,1205.05
2017-1-13,2274.64,52.36,1.0625,1190.35
2017-1-17,2267.89,52.45,1.0695,1216.05
2017-1-18,2271.89,51.12,1.0682,1214.75
2017-1-19,2263.69,51.39,1.063,1196.05
2017-1-23,2265.2,52.77,1.074,1212.85
2017-1-24,2280.07,52.38,1.0749,1216.8
2017-1-25,2298.37,52.14,1.0743,1195
2017-1-26,2296.68,53.24,1.067,1189.7
2017-1-27,2294.69,53.18,1.069,1184.85
2017-1-30,2280.9,52.63,1.0681,1192.8
2017-1-31,2278.87,52.75,1.0794,1212.8
2017-2-1,2279.55,53.9,1.0758,1203.65
2017-2-2,2280.85,53.55,1.0802,1221.95
2017-2-3,2297.42,53.81,1.0792,1215.2
2017-2-6,2292.56,53.01,1.0731,1226.75
2017-2-7,2293.08,52.19,1.069,1231
2017-2-8,2294.67,52.37,1.0708,1242.1
2017-2-9,2307.87,52.99,1.0658,1236.8
2017-2-10,2316.1,53.84,1.065,1228.3
2017-2-13,2328.25,52.96,1.0603,1222.25
2017-2-14,2337.58,53.21,1.0577,1230.75
2017-2-15,2349.25,53.11,1.0597,1224.4
2017-2-16,2347.22,53.41,1.066,1240.55
2017-2-17,2351.16,53.41,1.0614,1241.95
2017-2-21,2365.38,54.02,1.0551,1233.2
2017-2-22,2362.82,53.61,1.0555,1236.65
2017-2-23,2363.81,54.48,1.0586,1247.9
2017-2-24,2367.34,53.99,1.058,1253.65
2017-2-27,2369.75,54.04,1.0624,1257.2
2017-2-28,2363.64,54,1.0618,1255.6
2017-3-1,2395.96,53.82,1.0564,1240.4
2017-3-2,2381.92,52.63,1.0514,1238.1
2017-3-3,2383.12,53.33,1.0552,1226.5
2017-3-6,2375.31,53.19,1.0586,1230.95
2017-3-7,2368.39,52.68,1.0582,1216.65
2017-3-8,2362.98,49.83,1.0547,1209.2
2017-3-9,2364.87,48.75,1.0586,1206.55
2017-3-10,2372.6,48.05,1.0667,1202.65
2017-3-13,2373.47,47.95,1.067,1204.2
2017-3-14,2365.45,47.24,1.0645,1204.6
2017-3-15,2385.26,48.34,1.063,1198.8
2017-3-16,2381.38,48.3,1.0738,1229.35
2017-3-17,2378.25,48.34,1.0742,1229.6
2017-3-20,2373.47,47.79,1.0754,1232.4
2017-3-21,2344.02,47.02,1.081,1241.6
2017-3-22,2348.45,47.29,1.08,1249.05
2017-3-23,2345.96,47,1.0787,1247.5
2017-3-24,2343.98,47.3,1.0806,1247.5
2017-3-27,2341.59,47.02,1.0882,1257.55
2017-3-28,2358.57,48.36,1.0852,1257.25
2017-3-29,2361.13,49.47,1.0756,1251.1
2017-3-30,2368.06,50.3,1.0726,1248.8
2017-3-31,2362.72,50.54,1.0698,1244.85
2017-4-3,2358.84,50.25,1.0655,1247.25
2017-4-4,2360.16,50.99,1.0664,1257.65
2017-4-5,2352.95,51.14,1.0661,1245.8
2017-4-6,2357.49,51.69,1.0651,1252.5
2017-4-7,2355.54,52.25,1.0616,1266.45
2017-4-10,2357.16,53.06,1.0606,1250.05
2017-4-11,2353.78,53.38,1.0614,1252.9
2017-4-12,2344.93,53.12,1.0611,1274.3
2017-4-13,2328.95,53.19,1.063,1284.15
2017-4-18,2342.19,52.46,1.0706,1278.95
2017-4-19,2338.17,50.49,1.0707,1279.05
2017-4-20,2355.84,50.26,1.0758,1282.1
2017-4-21,2348.69,49.64,1.0694,1281.85
2017-4-24,2374.15,48.9,1.0846,1269.4
2017-4-25,2388.61,49.22,1.0941,1267.8
2017-4-26,2387.45,49.22,1.0872,1261.85
2017-4-27,2388.77,48.96,1.0864,1262.8
2017-4-28,2384.2,49.31,1.0895,1266.45
2017-5-2,2391.17,47.65,1.091,1255.45
2017-5-3,2388.13,47.79,1.092,1250.3
2017-5-4,2389.52,45.55,1.0967,1228.45
2017-5-5,2399.29,46.23,1.0996,1228.05
2017-5-8,2399.38,46.46,1.0928,1229.8
2017-5-9,2396.92,45.84,1.0875,1220.4
2017-5-10,2399.63,47.28,1.0873,1222.95
2017-5-11,2394.44,47.81,1.0869,1223.15
2017-5-12,2390.9,47.83,1.0926,1231.25
2017-5-15,2402.32,48.86,1.0979,1233.3
2017-5-16,2400.67,48.64,1.1072,1234.2
2017-5-17,2357.03,49.04,1.1134,1257.4
2017-5-18,2365.72,49.36,1.113,1255.9
2017-5-19,2381.73,50.32,1.119,1252
2017-5-22,2394.02,50.81,1.1236,1258.85
2017-5-23,2398.42,51.12,1.1198,1260.2
2017-5-24,2404.39,50.99,1.1175,1252.55
2017-5-25,2415.07,48.57,1.1218,1256.95
2017-5-26,2415.82,49.58,1.117,1265.05
2017-5-30,2412.91,49.63,1.1183,1262.7
2017-5-31,2411.8,48.29,1.1236,1266.2
2017-6-1,2430.06,48.32,1.1214,1264.85
2017-6-2,2439.07,47.68,1.127,1274.95
2017-6-5,2436.1,47.4,1.125,1279.95
2017-6-6,2429.33,48.13,1.1266,1293.5
2017-6-7,2433.14,45.8,1.1236,1291
2017-6-8,2433.79,45.68,1.1217,1273.1
2017-6-9,2431.77,45.82,1.119,1266.55
2017-6-12,2429.39,46.1,1.1204,1266.4
2017-6-13,2440.35,46.41,1.1194,1262
2017-6-14,2437.92,44.79,1.1277,1275.5
2017-6-15,2432.46,44.47,1.1152,1254.55
2017-6-16,2433.15,44.73,1.1194,1255.4
2017-6-19,2453.46,44.24,1.116,1248.15
2017-6-20,2437.03,43.34,1.1124,1242.2
2017-6-21,2435.61,42.48,1.1143,1242.5
2017-6-22,2434.5,42.53,1.1148,1250.8
2017-6-23,2438.3,42.86,1.1196,1255.7
2017-6-26,2439.07,43.24,1.1196,1245.25
2017-6-27,2419.38,44.25,1.13,1249.55
2017-6-28,2440.69,44.74,1.1364,1248
2017-6-29,2419.7,44.88,1.142,1243.5
2017-6-30,2423.41,46.02,1.1411,1242.25
2017-7-5,2432.54,45.11,1.1336,1220.3
2017-7-6,2409.75,45.52,1.1409,1224.9
2017-7-7,2425.18,44.25,1.1396,1215.65
2017-7-10,2427.43,44.4,1.1396,1211.9
2017-7-11,2425.53,45.06,1.143,1211.05
2017-7-12,2443.25,45.48,1.1411,1218.8
2017-7-13,2447.83,46.06,1.1385,1218.9
2017-7-14,2459.27,46.53,1.1452,1230.3
2017-7-17,2459.14,46.02,1.147,1234.1
2017-7-18,2460.61,46.4,1.1578,1240.75
2017-7-19,2473.83,47.1,1.1518,1242.15
2017-7-20,2473.45,46.73,1.1634,1238.7
2017-7-21,2472.54,45.78,1.1655,1248.55
2017-7-24,2469.91,46.21,1.1642,1255.55
2017-7-25,2477.13,47.77,1.1656,1254.4
2017-7-26,2477.83,48.58,1.1632,1248.1
2017-7-27,2475.42,49.05,1.1656,1261.1
2017-7-28,2472.1,49.72,1.1754,1264.9
2017-7-31,2470.3,50.21,1.1826,1267.55
2017-8-1,2476.35,49.19,1.1799,1270.95
2017-8-2,2477.57,49.6,1.1861,1269.6
2017-8-3,2472.16,49.03,1.188,1268.1
2017-8-4,2476.83,49.57,1.1754,1257.7
2017-8-7,2480.91,49.37,1.1788,1258
2017-8-8,2474.92,49.07,1.1724,1261.8
2017-8-9,2474.02,49.59,1.1748,1271.05
2017-8-10,2438.21,48.54,1.1751,1284.4
2017-8-11,2441.32,48.81,1.1811,1286.1
2017-8-14,2465.84,47.59,1.1786,1282.3
2017-8-16,2468.11,46.8,1.1703,1272.75
2017-8-17,2430.01,47.07,1.1736,1285.15
2017-8-18,2425.55,48.59,1.1748,1295.8
2017-8-21,2428.37,47.39,1.1814,1292.9
2017-8-22,2452.51,47.65,1.1762,1284.2
2017-8-23,2444.04,48.45,1.1802,1286.65
2017-8-24,2438.97,47.24,1.1801,1289
2017-8-25,2443.05,47.65,1.1874,1285.3
2017-8-29,2446.3,46.46,1.2025,1318.65
2017-8-30,2457.59,45.96,1.1927,1308.5
2017-8-31,2471.65,47.26,1.1894,1311.75
2017-9-1,2476.55,47.32,1.1878,1320.4
2017-9-5,2457.85,48.63,1.1911,1335.55
2017-9-6,2465.54,49.13,1.1943,1337.85
2017-9-7,2465.1,49.1,1.2028,1343.5
2017-9-8,2461.43,47.44,1.2041,1346.25
2017-9-11,2488.11,48.06,1.1964,1334.2
2017-9-12,2496.48,48.21,1.1968,1326.5
2017-9-13,2498.37,49.3,1.1898,1327.55
2017-9-14,2495.62,49.86,1.1886,1324.55
2017-9-15,2500.23,49.9,1.1959,1322.85
2017-9-18,2503.87,49.88,1.1938,1312.1
2017-9-19,2506.65,49.54,1.198,1309.6
2017-9-20,2508.24,50.29,1.1998,1311.3
2017-9-21,2500.6,50.58,1.1946,1292.1
2017-9-22,2502.22,50.33,1.1969,1294.8
2017-9-25,2496.66,51.85,1.1852,1293.3
2017-9-26,2496.84,51.59,1.1772,1300.05
2017-9-27,2507.04,52.14,1.1747,1282.55
2017-9-28,2510.06,51.62,1.1776,1283.35
2017-9-29,2519.36,51.67,1.1813,1283.1
2017-10-2,2529.12,50.59,1.1745,1273.7
2017-10-3,2534.58,50.44,1.1759,1271.25
2017-10-4,2537.74,50,1.176,1274.25
2017-10-5,2552.07,50.79,1.1706,1274.5
2017-10-6,2549.33,49.34,1.1732,1261.8
2017-10-10,2550.64,50.93,1.1804,1291.4
2017-10-11,2555.24,51.3,1.1847,1289.25
2017-10-12,2550.93,50.61,1.184,1290.25
2017-10-13,2553.17,51.43,1.1837,1299.6
2017-10-16,2557.64,51.86,1.181,1303.3
2017-10-17,2559.36,51.87,1.1754,1284.75
2017-10-18,2561.26,52.05,1.1775,1280.2
2017-10-19,2562.1,51.29,1.1842,1286.4
2017-10-20,2575.21,51.63,1.177,1281.2
2017-10-23,2564.98,51.91,1.1762,1274.9
2017-10-24,2569.13,52.32,1.1766,1276.45
2017-10-25,2557.15,51.97,1.1802,1275
2017-10-26,2560.4,52.41,1.17,1273.75
2017-10-27,2581.07,53.92,1.158,1266.45
2017-10-30,2572.83,54.11,1.1626,1272
